Fecha,Destino,Edad,Ingresos,Zona geografica,Perfil,Plazo,Cuota,class
19/09/2018,Refaccion y construccion de vivienda,59,44000,Cordoba,E,48,48,+180 dias
17/09/2018,Otros destinos,36,25000,Tucuman,F,48,48,+180 dias
12/09/2018,Refaccion y construccion de vivienda,39,32000,Buenos Aires,D,48,48,+180 dias
07/09/2018,Refaccion y construccion de vivienda,65,46000,Mendoza,D,48,48,+180 dias
30/08/2018,Otros destinos,44,23000,Ciudad de Buenos Aires,F,36,36,+180 dias
22/08/2018,Otros destinos,48,27000,Buenos Aires,F,36,36,+180 dias
21/08/2018,Refaccion y construccion de vivienda,39,28000,Neuquen,D,36,36,+180 dias
17/08/2018,Otros destinos,60,22000,Santa Fe,F,24,24,+180 dias
13/08/2018,Refaccion y construccion de vivienda,49,35000,Cordoba,E,36,36,+180 dias
13/08/2018,Enlace y casamiento,31,22000,Buenos Aires,F,36,36,+180 dias
07/08/2018,Otros destinos,51,20000,Catamarca,E,36,36,+180 dias
19/06/2018,Cambio de vehiculo,57,28000,Buenos Aires,E,36,36,+180 dias
18/06/2018,Refaccion y construccion de vivienda,32,20000,Buenos Aires,F,36,36,+180 dias
05/06/2018,Refaccion y construccion de vivienda,39,28000,Buenos Aires,F,36,36,+180 dias
30/05/2018,Cambio de vehiculo,63,26000,Cordoba,E,36,36,+180 dias
22/05/2018,Refaccion y construccion de vivienda,45,20000,Rio Negro,F,36,36,+180 dias
11/05/2018,Otros destinos,45,40000,Ciudad de Buenos Aires,F,36,36,Al dia
05/04/2018,Viaje,50,27000,Buenos Aires,C,36,36,+180 dias
03/04/2018,Mudanza,57,20000,Buenos Aires,F,36,36,+180 dias
21/03/2018,Cambio de vehiculo,54,21000,Buenos Aires,E,36,36,+180 dias
20/03/2018,Cambio de vehiculo,68,33000,Buenos Aires,E,24,24,+180 dias
19/03/2018,Celebracion,48,20100,Chubut,B,36,36,+180 dias
16/03/2018,Cambio de vehiculo,34,33500,Buenos Aires,D,36,36,+180 dias
13/03/2018,Otros destinos,28,13000,Santa Fe,E,36,36,+180 dias
13/03/2018,Cambio de vehiculo,39,40000,Buenos Aires,E,24,24,+180 dias
12/03/2018,Otros destinos,63,17000,Ciudad de Buenos Aires,D,36,36,+180 dias
09/03/2018,Otros destinos,51,24000,Ciudad de Buenos Aires,F,36,36,+180 dias
09/03/2018,Celebracion,33,20000,Buenos Aires,F,24,24,+180 dias
09/03/2018,Otros destinos,39,18000,Buenos Aires,E,36,36,+180 dias
07/03/2018,Refaccion y construccion de vivienda,50,12000,Chaco,F,24,24,Al dia
07/03/2018,Otros destinos,52,26000,Rio Negro,D,24,24,+180 dias
06/03/2018,Refaccion y construccion de vivienda,48,23851,Buenos Aires,E,36,36,+180 dias
02/03/2018,Cambio de vehiculo,42,50000,Misiones,F,36,36,+180 dias
28/02/2018,Consolidacion de deuda,40,7000,Santa Fe,D,36,36,+180 dias
27/02/2018,Refaccion y construccion de vivienda,50,39000,Buenos Aires,A,48,48,+180 dias
27/02/2018,Cambio de vehiculo,38,28000,Ciudad de Buenos Aires,A,48,48,+180 dias
27/02/2018,Refaccion y construccion de vivienda,36,33800,Ciudad de Buenos Aires,A,48,48,+180 dias
21/02/2018,Refaccion y construccion de vivienda,65,30900,Ciudad de Buenos Aires,F,48,48,+180 dias
21/02/2018,Refaccion y construccion de vivienda,34,25000,Formosa,F,48,48,+180 dias
21/02/2018,Otros destinos,68,51000,Tucuman,F,48,48,+180 dias
20/02/2018,Viaje,54,20123,Misiones,F,48,48,+180 dias
20/02/2018,Consolidacion de deuda,38,41000,Ciudad de Buenos Aires,F,48,48,+180 dias
16/02/2018,Viaje,39,31000,Buenos Aires,F,48,48,+180 dias
16/02/2018,Mudanza,38,300000,Buenos Aires,F,48,48,+180 dias
16/02/2018,Viaje,51,19000,Cordoba,D,48,48,+180 dias
15/02/2018,Refaccion y construccion de vivienda,46,24000,Buenos Aires,D,48,48,+180 dias
15/02/2018,Consolidacion de deuda,37,20000,Buenos Aires,F,48,48,+180 dias
15/02/2018,Refaccion y construccion de vivienda,40,15000,Buenos Aires,F,48,48,+180 dias
15/02/2018,Viaje,42,34000,Santa Fe,F,48,48,+180 dias
09/02/2018,Refaccion y construccion de vivienda,37,21000,Buenos Aires,E,48,48,+180 dias
09/02/2018,Cambio de vehiculo,39,19000,Cordoba,F,48,48,+180 dias
09/02/2018,Otros destinos,42,20000,Buenos Aires,D,48,48,+180 dias
08/02/2018,Viaje,34,23000,Buenos Aires,F,48,48,+180 dias
08/02/2018,Consolidacion de deuda,40,25500,Buenos Aires,D,48,48,+180 dias
07/02/2018,Celebracion,48,24000,Buenos Aires,F,48,48,+180 dias
07/02/2018,Refaccion y construccion de vivienda,56,37000,Buenos Aires,D,48,48,+180 dias
06/02/2018,Refaccion y construccion de vivienda,40,23000,Buenos Aires,F,48,48,+180 dias
05/02/2018,Refaccion y construccion de vivienda,34,36300,Buenos Aires,D,48,48,+180 dias
05/02/2018,Cambio de vehiculo,60,24000,Cordoba,F,48,48,+180 dias
02/02/2018,Refaccion y construccion de vivienda,56,40000,Buenos Aires,F,48,48,+180 dias
01/02/2018,Refaccion y construccion de vivienda,53,16000,Cordoba,D,48,48,+180 dias
30/01/2018,Inversion relacionadas a locales/oficinas,53,30000,Formosa,E,48,48,+180 dias
30/01/2018,Refaccion y construccion de vivienda,48,33000,Ciudad de Buenos Aires,F,48,48,+180 dias
30/01/2018,Viaje,51,25000,Chaco,F,48,48,+180 dias
29/01/2018,Consolidacion de deuda,48,16500,Entre Rios,F,48,48,+180 dias
29/01/2018,Otros destinos,54,52000,Ciudad de Buenos Aires,F,48,48,+180 dias
26/01/2018,Otros destinos,46,20000,Formosa,F,48,48,+180 dias
25/01/2018,Otros destinos,38,25000,Buenos Aires,E,48,48,+180 dias
19/01/2018,Consolidacion de deuda,46,36000,Cordoba,F,48,48,+180 dias
19/01/2018,Refaccion y construccion de vivienda,56,13000,Buenos Aires,C,48,48,Al dia
19/01/2018,Educacion,36,18000,Buenos Aires,E,48,48,+180 dias
18/01/2018,Cambio de vehiculo,42,21900,Buenos Aires,AA,48,48,+180 dias
16/01/2018,Otros destinos,41,19857,Buenos Aires,F,48,48,+180 dias
10/01/2018,Decoracion,45,21600,Buenos Aires,F,48,48,+180 dias
09/01/2018,Otros destinos,36,14000,Santa Fe,D,48,48,+180 dias
04/01/2018,Refaccion y construccion de vivienda,50,30000,Buenos Aires,E,48,48,+180 dias
04/01/2018,Refaccion y construccion de vivienda,35,32355,Ciudad de Buenos Aires,D,48,48,+180 dias
14/02/2017,Consolidacion de deuda,33,18000,Cordoba,E,48,48,+180 dias
